special_terms,model,rank,similarity,clause_key,child_text
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,1,0.7092307209968567,민법_제621조_제1항,부동산임차인은 당사자간에 반대약정이 없으면 임대인에 대하여 그 임대차등기절차에 협력할 것을 청구할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,2,0.7004892826080322,민법_제576조_제3항,전2항의 경우에 매수인이 손해를 받은 때에는 그 배상을 청구할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,3,0.6977236270904541,민법_제389조_제4항,전3항의 규정은 손해배상의 청구에 영향을 미치지 아니한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,4,0.6966849565505981,주택임대차보호법_제6조의3_제5항,임대인이 제1항제8호의 사유로 갱신을 거절하였음에도 불구하고 갱신요구가 거절되지 아니하였더라면 갱신되었을 기간이 만료되기 전에 정당한 사유 없이 제3자에게 목적 주택을 임대한 경우 임대인은 갱신거절로 인하여 임차인이 입은 손해를 배상하여야 한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,5,0.6965101957321167,민법_제630조_제2항,전항의 규정은 임대인의 임차인에 대한 권리행사에 영향을 미치지 아니한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,6,0.6945496797561646,상법_제23조_제3항,제2항의 규정은 손해배상의 청구에 영향을 미치지 아니한다. <개정 1984.4.10>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,7,0.6940096616744995,민법_제758조_제3항,전2항의 경우 점유자 또는 소유자는 그 손해의 원인에 대한 책임있는 자에 대하여 구상권을 행사할 수 있다. <개정 2022.12.13>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,8,0.6935315132141113,민법_제727조_제2항,전항의 규정은 손해배상의 청구에 영향을 미치지 아니한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,9,0.6930795907974243,주택임대차보호법_제6조의3_제6항,"제5항에 따른 손해배상액은 거절 당시 당사자 간에 손해배상액의 예정에 관한 합의가 이루어지지 않는 한 다음 각 호의 금액 중 큰 금액으로 한다.
1. 갱신거절 당시 월차임(차임 외에 보증금이 있는 경우에는 그 보증금을 제7조의2 각 호 중 낮은 비율에 따라 월 단위의 차임으로 전환한 금액을 포함한다. 이하 ""환산월차임""이라 한다)의 3개월분에 해당하는 금액
2. 임대인이 제3자에게 임대하여 얻은 환산월차임과 갱신거절 당시 환산월차임 간 차액의 2년분에 해당하는 금액
3. 제1항제8호의 사유로 인한 갱신거절로 인하여 임차인이 입은 손해액"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,10,0.6893923282623291,부동산등기법_제72조_제1항,"등기관이 전세권설정이나 전전세(轉傳貰)의 등기를 할 때에는 제48조에서 규정한 사항 외에 다음 각 호의 사항을 기록하여야 한다. 다만, 제3호부터 제5호까지는 등기원인에 그 약정이 있는 경우에만 기록한다.
1. 전세금 또는 전전세금
2. 범위
3. 존속기간
4. 위약금 또는 배상금
5. 「민법」 제306조 단서의 약정
6. 전세권설정이나 전전세의 범위가 부동산의 일부인 경우에는 그 부분을 표시한 도면의 번호"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,11,0.6876327991485596,민법_제629조_제1항,임차인은 임대인의 동의없이 그 권리를 양도하거나 임차물을 전대하지 못한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,12,0.6871227025985718,상법_제82조_제3항,전2항의 규정은 당사자간에 다른 약정이 있으면 적용하지 아니한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,13,0.6855113506317139,민법_제425조_제2항,전항의 구상권은 면책된 날 이후의 법정이자 및 피할 수 없는 비용 기타 손해배상을 포함한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,14,0.6853052377700806,국가를 당사자로 하는 계약에 관한 법률 시행령_제113조_제3항,제2항에 따른 손해배상 또는 손실보상은 입찰 준비와 조정의 청구 과정에서 드는 비용으로 한정할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,15,0.6844568848609924,도시 및 주거환경정비법_제87조_제1항,대지 또는 건축물을 분양받을 자에게 제86조제2항에 따라 소유권을 이전한 경우 종전의 토지 또는 건축물에 설정된 지상권ㆍ전세권ㆍ저당권ㆍ임차권ㆍ가등기담보권ㆍ가압류 등 등기된 권리 및 「주택임대차보호법」 제3조제1항의 요건을 갖춘 임차권은 소유권을 이전받은 대지 또는 건축물에 설정된 것으로 본다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,16,0.6843509674072266,하도급거래 공정화에 관한 법률_제35조의6_제4항,제3항에도 불구하고 손해액이 같은 항에 따른 금액을 초과하는 경우에는 그 초과액에 대해서도 손해배상을 청구할 수 있다. 이 경우 원사업자에게 고의 또는 중대한 과실이 없으면 법원은 손해배상액을 산정할 때 그 사실을 고려할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,17,0.6835286617279053,민법_제806조_제2항,전항의 경우에는 재산상 손해외에 정신상 고통에 대하여도 손해배상의 책임이 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,18,0.6826107501983643,상법_제307조_제3항,전2항의 규정은 그 주식인수인에 대한 손해배상의 청구에 영향을 미치지 아니한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,19,0.682584285736084,민법_제315조_제1항,전세권의 목적물의 전부 또는 일부가 전세권자에 책임있는 사유로 인하여 멸실된 때에는 전세권자는 손해를 배상할 책임이 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,20,0.6824657320976257,민법_제647조_제1항,건물 기타 공작물의 임차인이 적법하게 전대한 경우에 전차인이 그 사용의 편익을 위하여 임대인의 동의를 얻어 이에 부속한 물건이 있는 때에는 전대차의 종료시에 임대인에 대하여 그 부속물의 매수를 청구할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,21,0.681939959526062,주택임대차보호법_제3조의2_제3항,임차인은 임차주택을 양수인에게 인도하지 아니하면 제2항에 따른 보증금을 받을 수 없다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,22,0.6815694570541382,민법_제575조_제2항,전항의 규정은 매매의 목적이 된 부동산을 위하여 존재할 지역권이 없거나 그 부동산에 등기된 임대차계약이 있는 경우에 준용한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,23,0.6807793378829956,부동산등기법_제62조,"1. 소유권의 보존 또는 이전
2. 소유권의 등기명의인표시의 변경 또는 경정
3. 소유권의 변경 또는 경정
4. 소유권의 말소 또는 말소회복"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,24,0.6804882287979126,민법_제630조_제1항,임차인이 임대인의 동의를 얻어 임차물을 전대한 때에는 전차인은 직접 임대인에 대하여 의무를 부담한다. 이 경우에 전차인은 전대인에 대한 차임의 지급으로써 임대인에게 대항하지 못한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,25,0.6804876327514648,민사집행법_제144조_제3항,제1항의 등기에 드는 비용은 매수인이 부담한다. <개정 2010.7.23>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,26,0.6800979375839233,신탁법_제118조_제2항,제1항에 따라 제3자에게 손해를 배상할 책임이 있는 수탁자가 여럿인 경우 연대하여 그 책임을 진다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,27,0.6800087690353394,부동산등기법_제67조_제1항,등기관이 소유권의 일부에 관한 이전등기를 할 때에는 이전되는 지분을 기록하여야 한다. 이 경우 등기원인에 「민법」 제268조제1항 단서의 약정이 있을 때에는 그 약정에 관한 사항도 기록하여야 한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,28,0.6794785261154175,민법_제688조_제3항,수임인이 위임사무의 처리를 위하여 과실없이 손해를 받은 때에는 위임인에 대하여 그 배상을 청구할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,29,0.6793781518936157,민법_제639조_제2항,전항의 경우에 전임대차에 대하여 제삼자가 제공한 담보는 기간의 만료로 인하여 소멸한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_vertex,30,0.6793262958526611,상법_제423조_제3항,제2항의 규정은 신주의 인수인에 대한 손해배상의 청구에 영향을 미치지 아니한다. <개정 1984.4.10>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,1,0.6743860244750977,주택임대차보호법_제3조의3_제5항,"임차인은 임차권등기명령의 집행에 따른 임차권등기를 마치면 제3조제1항ㆍ제2항 또는 제3항에 따른 대항력과 제3조의2제2항에 따른 우선변제권을 취득한다. 다만, 임차인이 임차권등기 이전에 이미 대항력이나 우선변제권을 취득한 경우에는 그 대항력이나 우선변제권은 그대로 유지되며, 임차권등기 이후에는 제3조제1항ㆍ제2항 또는 제3항의 대항요건을 상실하더라도 이미 취득한 대항력이나 우선변제권을 상실하지 아니한다. <개정 2013.8.13>"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,2,0.6641716361045837,상법_제166조_제2항,전항의 기간은 임치물이 전부 멸실한 경우에는 임치인과 알고 있는 창고증권소지인에게 그 멸실의 통지를 발송한 날로부터 기산한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,3,0.6483125686645508,민법_제626조_제2항,임차인이 유익비를 지출한 경우에는 임대인은 임대차종료시에 그 가액의 증가가 현존한 때에 한하여 임차인의 지출한 금액이나 그 증가액을 상환하여야 한다. 이 경우에 법원은 임대인의 청구에 의하여 상당한 상환기간을 허여할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,4,0.6477715969085693,주택임대차보호법_제8조_제1항,임차인은 보증금 중 일정액을 다른 담보물권자(擔保物權者)보다 우선하여 변제받을 권리가 있다. 이 경우 임차인은 주택에 대한 경매신청의 등기 전에 제3조제1항의 요건을 갖추어야 한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,5,0.6455467939376831,주택임대차보호법_제3조의2_제2항,제3조제1항ㆍ제2항 또는 제3항의 대항요건(對抗要件)과 임대차계약증서(제3조제2항 및 제3항의 경우에는 법인과 임대인 사이의 임대차계약증서를 말한다)상의 확정일자(確定日字)를 갖춘 임차인은 「민사집행법」에 따른 경매 또는 「국세징수법」에 따른 공매(公賣)를 할 때에 임차주택(대지를 포함한다)의 환가대금(換價代金)에서 후순위권리자(後順位權利者)나 그 밖의 채권자보다 우선하여 보증금을 변제(辨濟)받을 권리가 있다. <개정 2013.8.13>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,6,0.6441709995269775,주택임대차보호법_제3조_제1항,임대차는 그 등기(登記)가 없는 경우에도 임차인(賃借人)이 주택의 인도(引渡)와 주민등록을 마친 때에는 그 다음 날부터 제삼자에 대하여 효력이 생긴다. 이 경우 전입신고를 한 때에 주민등록이 된 것으로 본다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,7,0.6331591606140137,주택임대차보호법 시행령_제10조_제2항,임차인의 보증금 중 일정액이 주택가액의 2분의 1을 초과하는 경우에는 주택가액의 2분의 1에 해당하는 금액까지만 우선변제권이 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,8,0.6323405504226685,주택임대차보호법 시행령_제5조,"1. 해당 주택의 임대인ㆍ임차인
2. 해당 주택의 소유자
3. 해당 주택 또는 그 대지의 등기기록에 기록된 권리자 중 법무부령으로 정하는 자
4. 법 제3조의2제7항에 따라 우선변제권을 승계한 금융기관
5. 법 제6조의3제1항제8호의 사유로 계약의 갱신이 거절된 임대차계약의 임차인이었던 자
6. 제1호부터 제5호까지의 규정에 준하는 지위 또는 권리를 가지는 자로서 법무부령으로 정하는 자"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,9,0.6298787593841553,민법_제621조_제2항,부동산임대차를 등기한 때에는 그때부터 제삼자에 대하여 효력이 생긴다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,10,0.6295127868652344,민법_제626조_제1항,임차인이 임차물의 보존에 관한 필요비를 지출한 때에는 임대인에 대하여 그 상환을 청구할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,11,0.6270235776901245,주택임대차보호법_제3조의4_제2항,"임차인이 대항력이나 우선변제권을 갖추고 「민법」 제621조제1항에 따라 임대인의 협력을 얻어 임대차등기를 신청하는 경우에는 신청서에 「부동산등기법」 제74조제1호부터 제6호까지의 사항 외에 다음 각 호의 사항을 적어야 하며, 이를 증명할 수 있는 서면(임대차의 목적이 주택의 일부분인 경우에는 해당 부분의 도면을 포함한다)을 첨부하여야 한다. <개정 2011.4.12, 2020.2.4>
1. 주민등록을 마친 날
2. 임차주택을 점유(占有)한 날
3. 임대차계약증서상의 확정일자를 받은 날"
