special_terms,model,rank,similarity,clause_key,child_text
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,12,0.6266862154006958,민법_제639조_제1항,"임대차기간이 만료한 후 임차인이 임차물의 사용, 수익을 계속하는 경우에 임대인이 상당한 기간내에 이의를 하지 아니한 때에는 전임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 그러나 당사자는 제635조의 규정에 의하여 해지의 통고를 할 수 있다."
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,13,0.624856173992157,부동산등기법_제74조,"1. 차임(借賃)
2. 범위
3. 차임지급시기
4. 존속기간. 다만, 처분능력 또는 처분권한 없는 임대인에 의한 「민법」 제619조의 단기임대차인 경우에는 그 뜻도 기록한다.
5. 임차보증금
6. 임차권의 양도 또는 임차물의 전대에 대한 임대인의 동의
7. 임차권설정 또는 임차물전대의 범위가 부동산의 일부인 때에는 그 부분을 표시한 도면의 번호"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,14,0.6228405237197876,민법_제630조_제1항,임차인이 임대인의 동의를 얻어 임차물을 전대한 때에는 전차인은 직접 임대인에 대하여 의무를 부담한다. 이 경우에 전차인은 전대인에 대한 차임의 지급으로써 임대인에게 대항하지 못한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,15,0.6202422976493835,주택임대차보호법_제3조의2_제8항,"제7항에 따라 우선변제권을 승계한 금융기관 등(이하 ""금융기관등""이라 한다)은 다음 각 호의 어느 하나에 해당하는 경우에는 우선변제권을 행사할 수 없다. <신설 2013.8.13>
1. 임차인이 제3조제1항ㆍ제2항 또는 제3항의 대항요건을 상실한 경우
2. 제3조의3제5항에 따른 임차권등기가 말소된 경우
3. 「민법」 제621조에 따른 임대차등기가 말소된 경우"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,16,0.6196881532669067,부동산등기법_제45조_제1항,"소유권 외의 권리가 등기되어 있는 건물에 대한 멸실등기의 신청이 있는 경우에 등기관은 그 권리의 등기명의인에게 1개월 이내의 기간을 정하여 그 기간까지 이의(異議)를 진술하지 아니하면 멸실등기를 한다는 뜻을 알려야 한다. 다만, 건축물대장에 건물멸실의 뜻이 기록되어 있거나 소유권 외의 권리의 등기명의인이 멸실등기에 동의한 경우에는 그러하지 아니하다."
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,17,0.6187013983726501,주택임대차보호법_제3조의3_제1항,임대차가 끝난 후 보증금이 반환되지 아니한 경우 임차인은 임차주택의 소재지를 관할하는 지방법원ㆍ지방법원지원 또는 시ㆍ군 법원에 임차권등기명령을 신청할 수 있다. <개정 2013.8.13>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,18,0.6185315847396851,농지법_제24조_제2항,"제1항에 따른 임대차계약은 그 등기가 없는 경우에도 임차인이 농지소재지를 관할하는 시ㆍ구ㆍ읍ㆍ면의 장의 확인을 받고, 해당 농지를 인도(引渡)받은 경우에는 그 다음 날부터 제삼자에 대하여 효력이 생긴다."
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,19,0.6182258129119873,주택임대차보호법_제6조_제1항,임대인이 임대차기간이 끝나기 6개월 전부터 2개월 전까지의 기간에 임차인에게 갱신거절(更新拒絶)의 통지를 하지 아니하거나 계약조건을 변경하지 아니하면 갱신하지 아니한다는 뜻의 통지를 하지 아니한 경우에는 그 기간이 끝난 때에 전 임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 임차인이 임대차기간이 끝나기 2개월 전까지 통지하지 아니한 경우에도 또한 같다. <개정 2020.6.9>
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,20,0.616519033908844,공동주택관리법_제66조_제1항,주택관리사등은 관리사무소장의 업무를 집행하면서 고의 또는 과실로 입주자등에게 재산상의 손해를 입힌 경우에는 그 손해를 배상할 책임이 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,21,0.6145358681678772,공동주택관리법 시행령_제39조_제1항,"사업주체는 담보책임기간이 만료되기 30일 전까지 그 만료 예정일을 해당 공동주택의 입주자대표회의(의무관리대상 공동주택이 아닌 경우에는 「집합건물의 소유 및 관리에 관한 법률」에 따른 관리단을 말한다. 이하 이 장에서 같다) 또는 해당 공공임대주택의 임차인대표회의에 서면으로 통보하여야 한다. 이 경우 사업주체는 다음 각 호의 사항을 함께 알려야 한다. <개정 2017.9.29>
1. 제38조에 따라 입주자대표회의등 또는 임차인등이 하자보수를 청구한 경우에는 하자보수를 완료한 내용
2. 담보책임기간 내에 하자보수를 신청하지 아니하면 하자보수를 청구할 수 있는 권리가 없어진다는 사실"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,22,0.613868236541748,채무자 회생 및 파산에 관한 법률_제415조_제1항,「주택임대차보호법」 제3조(대항력 등)제1항의 규정에 의한 대항요건을 갖추고 임대차계약증서상의 확정일자를 받은 임차인은 파산재단에 속하는 주택(대지를 포함한다)의 환가대금에서 후순위권리자 그 밖의 채권자보다 우선하여 보증금을 변제받을 권리가 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,23,0.6134369969367981,주택임대차보호법_제6조의3_제1항,"제6조에도 불구하고 임대인은 임차인이 제6조제1항 전단의 기간 이내에 계약갱신을 요구할 경우 정당한 사유 없이 거절하지 못한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 그러하지 아니하다.
1. 임차인이 2기의 차임액에 해당하는 금액에 이르도록 차임을 연체한 사실이 있는 경우
2. 임차인이 거짓이나 그 밖의 부정한 방법으로 임차한 경우
3. 서로 합의하여 임대인이 임차인에게 상당한 보상을 제공한 경우
4. 임차인이 임대인의 동의 없이 목적 주택의 전부 또는 일부를 전대(轉貸)한 경우
5. 임차인이 임차한 주택의 전부 또는 일부를 고의나 중대한 과실로 파손한 경우
6. 임차한 주택의 전부 또는 일부가 멸실되어 임대차의 목적을 달성하지 못할 경우
7. 임대인이 다음 각 목의 어느 하나에 해당하는 사유로 목적 주택의 전부 또는 대부분을 철거하거나 재건축하기 위하여 목적 주택의 점유를 회복할 필요가 있는 경우
  가. 임대차계약 체결 당시 공사시기 및 소요기간 등을 포함한 철거 또는 재건축 계획을 임차인에게 구체적으로 고지하고 그 계획에 따르는 경우
  나. 건물이 노후ㆍ훼손 또는 일부 멸실되는 등 안전사고의 우려가 있는 경우
  다. 다른 법령에 따라 철거 또는 재건축이 이루어지는 경우
8. 임대인(임대인의 직계존속ㆍ직계비속을 포함한다)이 목적 주택에 실제 거주하려는 경우
9. 그 밖에 임차인이 임차인으로서의 의무를 현저히 위반하거나 임대차를 계속하기 어려운 중대한 사유가 있는 경우"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,24,0.6132679581642151,상법_제163조_제1항,당사자가 임치기간을 정하지 아니한 때에는 창고업자는 임치물을 받은 날로부터 6월을 경과한 후에는 언제든지 이를 반환할 수 있다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,25,0.612549901008606,주택임대차보호법_제6조의2_제2항,제1항에 따른 해지는 임대인이 그 통지를 받은 날부터 3개월이 지나면 그 효력이 발생한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,26,0.6119582653045654,채무자 회생 및 파산에 관한 법률_제415조_제2항,「주택임대차보호법」 제8조(보증금중 일정액의 보호)의 규정에 의한 임차인은 같은 조의 규정에 의한 보증금을 파산재단에 속하는 주택(대지를 포함한다)의 환가대금에서 다른 담보물권자보다 우선하여 변제받을 권리가 있다. 이 경우 임차인은 파산신청일까지 「주택임대차보호법」 제3조(대항력 등)제1항의 규정에 의한 대항요건을 갖추어야 한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,27,0.6118478178977966,상법_제166조_제1항,임치물의 멸실 또는 훼손으로 인하여 생긴 창고업자의 책임은 그 물건을 출고한 날로부터 1년이 경과하면 소멸시효가 완성한다.
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,28,0.6117727756500244,민사집행법_제144조_제1항,"매각대금이 지급되면 법원사무관등은 매각허가결정의 등본을 붙여 다음 각호의 등기를 촉탁하여야 한다.
1. 매수인 앞으로 소유권을 이전하는 등기
2. 매수인이 인수하지 아니한 부동산의 부담에 관한 기입을 말소하는 등기
3. 제94조 및 제139조제1항의 규정에 따른 경매개시결정등기를 말소하는 등기"
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,29,0.6110535264015198,민사집행법_제91조_제4항,"제3항의 경우 외의 지상권ㆍ지역권ㆍ전세권 및 등기된 임차권은 매수인이 인수한다. 다만, 그중 전세권의 경우에는 전세권자가 제88조에 따라 배당요구를 하면 매각으로 소멸된다."
"부동산의 소유권등기시은행업무 처리기간 확인후 그 기간동안 임차인은 전출하여야한다. 이때 근저당 원금 3.9억원이외의 권리변동(추가 근저당 및 압류등)시 임대인이 손해배상하고, 임차인의 전출 불이행으로 인해 임대인의 손해 발생 시 임차인이 손해배상 하기로한다.",embed_kure,30,0.6083862781524658,민사집행법_제244조_제2항,부동산에 관한 권리이전청구권의 압류에 대하여는 그 부동산소재지의 지방법원은 채권자 또는 제3채무자의 신청에 의하여 보관인을 정하고 제3채무자에 대하여 그 부동산에 관한 채무자명의의 권리이전등기절차를 보관인에게 이행할 것을 명하여야 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,1,0.7163960933685303,부동산등기법_제74조,"1. 차임(借賃)
2. 범위
3. 차임지급시기
4. 존속기간. 다만, 처분능력 또는 처분권한 없는 임대인에 의한 「민법」 제619조의 단기임대차인 경우에는 그 뜻도 기록한다.
5. 임차보증금
6. 임차권의 양도 또는 임차물의 전대에 대한 임대인의 동의
7. 임차권설정 또는 임차물전대의 범위가 부동산의 일부인 때에는 그 부분을 표시한 도면의 번호"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,2,0.7120967507362366,상법_제354조_제2항,제1항의 기간은 3월을 초과하지 못한다. <개정 1984.4.10>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,3,0.710689127445221,민사소송법_제388조_제4항,제3항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,4,0.7099640369415283,농지법_제24조의2_제2항,"임대차 기간을 정하지 아니하거나 제1항에 따른 기간 미만으로 정한 경우에는 제1항에 따른 기간으로 약정된 것으로 본다. 다만, 임차인은 제1항에 따른 기간 미만으로 정한 임대차 기간이 유효함을 주장할 수 있다. <개정 2020.2.11>"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,5,0.708869457244873,주택임대차보호법 시행령_제28조,"1. 임대차계약의 보증금이 다음 각 목에서 정하는 금액 이하의 분쟁
  가. 「수도권정비계획법」 제2조제1호에 따른 수도권 지역: 5억원
  나. 가목에 따른 지역 외의 지역: 3억원
2. 조정으로 주장하는 이익의 값(이하 ""조정목적의 값""이라 한다)이 2억원 이하인 분쟁. 이 경우 조정목적의 값 산정은 「민사소송 등 인지법」에 따른 소송목적의 값에 관한 산정 방식을 준용한다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,6,0.7065891623497009,주택임대차보호법_제6조_제2항,제1항의 경우 임대차의 존속기간은 2년으로 본다. <개정 2009.5.8>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,7,0.7064958810806274,주택임대차보호법_제4조_제1항,"기간을 정하지 아니하거나 2년 미만으로 정한 임대차는 그 기간을 2년으로 본다. 다만, 임차인은 2년 미만으로 정한 기간이 유효함을 주장할 수 있다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,8,0.7053691744804382,민법_제619조,"1. 식목, 채염 또는 석조, 석회조, 연와조 및 이와 유사한 건축을 목적으로 한 토지의 임대차는 10년
2. 기타 토지의 임대차는 5년
3. 건물 기타 공작물의 임대차는 3년
4. 동산의 임대차는 6월"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,9,0.7042467594146729,민사조정법_제34조_제5항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,10,0.7042467594146729,민사소송법_제456조_제2항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,11,0.7042467594146729,민사소송법_제491조_제2항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,12,0.7042467594146729,민사소송법_제444조_제2항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,13,0.7042467594146729,민사소송법_제396조_제2항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,14,0.7042467594146729,민사소송법_제470조_제2항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,15,0.7042467594146729,민사소송법_제226조_제2항,제1항의 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,16,0.7036374807357788,민법_제635조_제1항,임대차기간의 약정이 없는 때에는 당사자는 언제든지 계약해지의 통고를 할 수 있다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,17,0.6999870538711548,농지법_제24조의2_제4항,제1항부터 제3항까지의 규정에 따른 임대차 기간은 임대차계약을 연장 또는 갱신하거나 재계약을 체결하는 경우에도 동일하게 적용한다. <개정 2020.2.11>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,18,0.699034571647644,민사집행법_제287조_제2항,제1항의 기간은 2주 이상으로 정하여야 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,19,0.6979231834411621,민법_제639조_제2항,전항의 경우에 전임대차에 대하여 제삼자가 제공한 담보는 기간의 만료로 인하여 소멸한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,20,0.6978800296783447,주택임대차보호법 시행령_제6조_제2항,"제5조제2호부터 제4호까지 또는 제6호의 어느 하나에 해당하는 자이거나 임대차계약을 체결하려는 자는 법 제3조의6제3항 또는 제4항에 따라 확정일자부여기관에 다음 각 호의 사항의 열람 또는 그 내용을 기록한 서면의 교부를 요청할 수 있다. <개정 2020.9.29>
1. 임대차목적물
2. 확정일자 부여일
3. 차임ㆍ보증금
4. 임대차기간"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,21,0.6951034069061279,주택임대차보호법_제6조의3_제3항,"갱신되는 임대차는 전 임대차와 동일한 조건으로 다시 계약된 것으로 본다. 다만, 차임과 보증금은 제7조의 범위에서 증감할 수 있다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,22,0.6949068307876587,농지법_제24조의2_제3항,"임대인은 제1항 및 제2항에도 불구하고 질병, 징집 등 대통령령으로 정하는 불가피한 사유가 있는 경우에는 임대차 기간을 제1항에 따른 기간 미만으로 정할 수 있다. <개정 2020.2.11>"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,23,0.6941689252853394,주택임대차보호법_제3조의7,"1. 제3조의6제3항에 따른 해당 주택의 확정일자 부여일, 차임 및 보증금 등 정보. 다만, 임대인이 임대차계약을 체결하기 전에 제3조의6제4항에 따라 동의함으로써 이를 갈음할 수 있다.
2. 「국세징수법」 제108조에 따른 납세증명서 및 「지방세징수법」 제5조제2항에 따른 납세증명서. 다만, 임대인이 임대차계약을 체결하기 전에 「국세징수법」 제109조제1항에 따른 미납국세와 체납액의 열람 및 「지방세징수법」 제6조제1항에 따른 미납지방세의 열람에 각각 동의함으로써 이를 갈음할 수 있다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,24,0.6932196617126465,화물자동차 운수사업법_제40조_제5항,제3항에 따른 위ㆍ수탁계약의 기간은 2년 이상으로 하여야 한다. <신설 2014.5.28>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,25,0.6903985738754272,채무자 회생 및 파산에 관한 법률_제152조_제2항,제1항의 규정에 의한 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,26,0.6903985738754272,채무자 회생 및 파산에 관한 법률_제353조_제2항,제1항의 규정에 의한 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,27,0.6903985738754272,채무자 회생 및 파산에 관한 법률_제116조_제2항,제1항의 규정에 의한 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,28,0.6903985738754272,채무자 회생 및 파산에 관한 법률_제107조_제2항,제1항의 규정에 의한 기간은 불변기간으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,29,0.6902240514755249,소액사건심판법_제5조의4_제2항,제1항 본문의 기간은 불변기간(不變期間)으로 한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_vertex,30,0.6898196339607239,민사소송법_제449조_제3항,제2항의 기간은 불변기간으로 한다.
