special_terms,model,rank,similarity,clause_key,child_text
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,1,0.636746883392334,주택임대차보호법_제4조_제1항,"기간을 정하지 아니하거나 2년 미만으로 정한 임대차는 그 기간을 2년으로 본다. 다만, 임차인은 2년 미만으로 정한 기간이 유효함을 주장할 수 있다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,2,0.6357290744781494,주택임대차보호법_제4조_제2항,임대차기간이 끝난 경우에도 임차인이 보증금을 반환받을 때까지는 임대차관계가 존속되는 것으로 본다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,3,0.6335707902908325,농지법_제24조의2_제1항,"제23조제1항 각 호(제8호는 제외한다)의 임대차 기간은 3년 이상으로 하여야 한다. 다만, 다년생식물 재배지 등 대통령령으로 정하는 농지의 경우에는 5년 이상으로 하여야 한다. <개정 2015.1.20, 2015.7.20, 2020.2.11>"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,4,0.6311180591583252,농지법_제24조의2_제4항,제1항부터 제3항까지의 규정에 따른 임대차 기간은 임대차계약을 연장 또는 갱신하거나 재계약을 체결하는 경우에도 동일하게 적용한다. <개정 2020.2.11>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,5,0.6269087791442871,민법_제619조,"1. 식목, 채염 또는 석조, 석회조, 연와조 및 이와 유사한 건축을 목적으로 한 토지의 임대차는 10년
2. 기타 토지의 임대차는 5년
3. 건물 기타 공작물의 임대차는 3년
4. 동산의 임대차는 6월"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,6,0.6266834735870361,주택임대차보호법_제6조_제2항,제1항의 경우 임대차의 존속기간은 2년으로 본다. <개정 2009.5.8>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,7,0.6254094243049622,주택임대차보호법 시행령_제10조_제2항,임차인의 보증금 중 일정액이 주택가액의 2분의 1을 초과하는 경우에는 주택가액의 2분의 1에 해당하는 금액까지만 우선변제권이 있다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,8,0.6240109205245972,주택임대차보호법_제6조의3_제2항,임차인은 제1항에 따른 계약갱신요구권을 1회에 한하여 행사할 수 있다. 이 경우 갱신되는 임대차의 존속기간은 2년으로 본다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,9,0.6181859970092773,주택임대차보호법_제6조의3_제3항,"갱신되는 임대차는 전 임대차와 동일한 조건으로 다시 계약된 것으로 본다. 다만, 차임과 보증금은 제7조의 범위에서 증감할 수 있다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,10,0.6138702630996704,민법_제635조_제1항,임대차기간의 약정이 없는 때에는 당사자는 언제든지 계약해지의 통고를 할 수 있다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,11,0.6044982671737671,주택임대차보호법 시행령_제28조,"1. 임대차계약의 보증금이 다음 각 목에서 정하는 금액 이하의 분쟁
  가. 「수도권정비계획법」 제2조제1호에 따른 수도권 지역: 5억원
  나. 가목에 따른 지역 외의 지역: 3억원
2. 조정으로 주장하는 이익의 값(이하 ""조정목적의 값""이라 한다)이 2억원 이하인 분쟁. 이 경우 조정목적의 값 산정은 「민사소송 등 인지법」에 따른 소송목적의 값에 관한 산정 방식을 준용한다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,12,0.6034074425697327,민법_제591조_제1항,"환매기간은 부동산은 5년, 동산은 3년을 넘지 못한다. 약정기간이 이를 넘는 때에는 부동산은 5년, 동산은 3년으로 단축한다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,13,0.5956511497497559,농지법_제24조의2_제2항,"임대차 기간을 정하지 아니하거나 제1항에 따른 기간 미만으로 정한 경우에는 제1항에 따른 기간으로 약정된 것으로 본다. 다만, 임차인은 제1항에 따른 기간 미만으로 정한 임대차 기간이 유효함을 주장할 수 있다. <개정 2020.2.11>"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,14,0.5933235287666321,민법_제591조_제3항,"환매기간을 정하지 아니한 때에는 그 기간은 부동산은 5년, 동산은 3년으로 한다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,15,0.5812804698944092,주택임대차보호법_제6조의2_제2항,제1항에 따른 해지는 임대인이 그 통지를 받은 날부터 3개월이 지나면 그 효력이 발생한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,16,0.5787711143493652,농지법_제24조의2_제3항,"임대인은 제1항 및 제2항에도 불구하고 질병, 징집 등 대통령령으로 정하는 불가피한 사유가 있는 경우에는 임대차 기간을 제1항에 따른 기간 미만으로 정할 수 있다. <개정 2020.2.11>"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,17,0.575688898563385,주택임대차보호법_제6조의3_제6항,"제5항에 따른 손해배상액은 거절 당시 당사자 간에 손해배상액의 예정에 관한 합의가 이루어지지 않는 한 다음 각 호의 금액 중 큰 금액으로 한다.
1. 갱신거절 당시 월차임(차임 외에 보증금이 있는 경우에는 그 보증금을 제7조의2 각 호 중 낮은 비율에 따라 월 단위의 차임으로 전환한 금액을 포함한다. 이하 ""환산월차임""이라 한다)의 3개월분에 해당하는 금액
2. 임대인이 제3자에게 임대하여 얻은 환산월차임과 갱신거절 당시 환산월차임 간 차액의 2년분에 해당하는 금액
3. 제1항제8호의 사유로 인한 갱신거절로 인하여 임차인이 입은 손해액"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,18,0.5756261348724365,부동산등기법_제74조,"1. 차임(借賃)
2. 범위
3. 차임지급시기
4. 존속기간. 다만, 처분능력 또는 처분권한 없는 임대인에 의한 「민법」 제619조의 단기임대차인 경우에는 그 뜻도 기록한다.
5. 임차보증금
6. 임차권의 양도 또는 임차물의 전대에 대한 임대인의 동의
7. 임차권설정 또는 임차물전대의 범위가 부동산의 일부인 때에는 그 부분을 표시한 도면의 번호"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,19,0.575546145439148,민법_제639조_제1항,"임대차기간이 만료한 후 임차인이 임차물의 사용, 수익을 계속하는 경우에 임대인이 상당한 기간내에 이의를 하지 아니한 때에는 전임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 그러나 당사자는 제635조의 규정에 의하여 해지의 통고를 할 수 있다."
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,20,0.5742805004119873,주택임대차보호법_제6조_제3항,2기(期)의 차임액(借賃額)에 달하도록 연체하거나 그 밖에 임차인으로서의 의무를 현저히 위반한 임차인에 대하여는 제1항을 적용하지 아니한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,21,0.5730075836181641,주택임대차보호법 시행령_제6조_제1항,"제5조제1호 또는 제5호에 해당하는 자는 법 제3조의6제3항에 따라 확정일자부여기관에 해당 임대차계약(제5조제5호에 해당하는 자의 경우에는 갱신요구가 거절되지 않았더라면 갱신되었을 기간 중에 존속하는 임대차계약을 말한다)에 관한 다음 각 호의 사항의 열람 또는 그 내용을 기록한 서면의 교부를 요청할 수 있다. <개정 2020.9.29>
1. 임대차목적물
2. 임대인ㆍ임차인의 인적사항(제5조제5호에 해당하는 자는 임대인ㆍ임차인의 성명, 법인명 또는 단체명으로 한정한다)
3. 확정일자 부여일
4. 차임ㆍ보증금
5. 임대차기간"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,22,0.571556806564331,공동주택관리법 시행령_제70조,"1. 500세대 미만의 공동주택: 3천만원
2. 500세대 이상의 공동주택: 5천만원"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,23,0.5713188052177429,건축물의 분양에 관한 법률_제8조_제2항,제1항에 따른 계약금ㆍ중도금 및 잔금의 비율과 이를 받을 수 있는 시기는 대통령령으로 정한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,24,0.5697688460350037,주택임대차보호법_제8조_제3항,"제1항에 따라 우선변제를 받을 임차인 및 보증금 중 일정액의 범위와 기준은 제8조의2에 따른 주택임대차위원회의 심의를 거쳐 대통령령으로 정한다. 다만, 보증금 중 일정액의 범위와 기준은 주택가액(대지의 가액을 포함한다)의 2분의 1을 넘지 못한다. <개정 2009.5.8>"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,25,0.569503664970398,민법_제312조_제3항,전세권의 설정은 이를 갱신할 수 있다. 그 기간은 갱신한 날로부터 10년을 넘지 못한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,26,0.5693696737289429,주택임대차보호법_제6조_제1항,임대인이 임대차기간이 끝나기 6개월 전부터 2개월 전까지의 기간에 임차인에게 갱신거절(更新拒絶)의 통지를 하지 아니하거나 계약조건을 변경하지 아니하면 갱신하지 아니한다는 뜻의 통지를 하지 아니한 경우에는 그 기간이 끝난 때에 전 임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 임차인이 임대차기간이 끝나기 2개월 전까지 통지하지 아니한 경우에도 또한 같다. <개정 2020.6.9>
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,27,0.5681067705154419,주택임대차보호법 시행령_제10조_제1항,"법 제8조에 따라 우선변제를 받을 보증금 중 일정액의 범위는 다음 각 호의 구분에 의한 금액 이하로 한다. <개정 2010.7.21, 2013.12.30, 2016.3.31, 2018.9.18, 2021.5.11, 2023.2.21>
1. 서울특별시: 5천500만원
2. 「수도권정비계획법」에 따른 과밀억제권역(서울특별시는 제외한다), 세종특별자치시, 용인시, 화성시 및 김포시: 4천800만원
3. 광역시(「수도권정비계획법」에 따른 과밀억제권역에 포함된 지역과 군지역은 제외한다), 안산시, 광주시, 파주시, 이천시 및 평택시: 2천800만원
4. 그 밖의 지역: 2천500만원"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,28,0.566163182258606,주택임대차보호법 시행령_제10조_제4항,하나의 주택에 임차인이 2명 이상이고 이들이 그 주택에서 가정공동생활을 하는 경우에는 이들을 1명의 임차인으로 보아 이들의 각 보증금을 합산한다.
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,29,0.5627357959747314,주택임대차보호법 시행령_제6조_제2항,"제5조제2호부터 제4호까지 또는 제6호의 어느 하나에 해당하는 자이거나 임대차계약을 체결하려는 자는 법 제3조의6제3항 또는 제4항에 따라 확정일자부여기관에 다음 각 호의 사항의 열람 또는 그 내용을 기록한 서면의 교부를 요청할 수 있다. <개정 2020.9.29>
1. 임대차목적물
2. 확정일자 부여일
3. 차임ㆍ보증금
4. 임대차기간"
"임차기간을 3개월로 설정한다. 보증금은 5,000만원으로 하고, 월세와 관리비는 합의하에 면제한다.",embed_kure,30,0.5609266757965088,채무자 회생 및 파산에 관한 법률_제16조_제2항,관리위원의 임기는 3년으로 한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,1,0.6898307800292969,공동주택관리법 시행령_제80조_제7항,삭제 <2018.1.30>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,2,0.6898307800292969,공동주택관리법 시행령_제80조_제8항,삭제 <2018.1.30>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,3,0.6856833696365356,화물자동차 운수사업법_제11조_제10항,삭제 <2018.4.17>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,4,0.6856833696365356,화물자동차 운수사업법_제11조_제11항,삭제 <2018.4.17>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,5,0.6856833696365356,화물자동차 운수사업법_제11조_제12항,삭제 <2018.4.17>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,6,0.6856833696365356,화물자동차 운수사업법_제24조_제5항,삭제 <2018.4.17>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,7,0.6856833696365356,화물자동차 운수사업법_제11조_제9항,삭제 <2018.4.17>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,8,0.6856833696365356,화물자동차 운수사업법_제26조_제5항,삭제 <2018.4.17>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,9,0.6854749321937561,상속세 및 증여세법_제45조의2_제2항,삭제 <2018.12.31>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,10,0.6854749321937561,지방세법_제77조_제3항,삭제 <2018.12.31>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,11,0.6843671202659607,건축법 시행령_제14조_제1항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,12,0.6843671202659607,건축법 시행령_제8조_제5항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,13,0.6843671202659607,건축법 시행령_제8조_제4항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,14,0.6843671202659607,건축법 시행령_제14조_제2항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,15,0.6843671202659607,건축법 시행령_제8조_제2항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,16,0.6843671202659607,건축법 시행령_제17조_제1항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,17,0.6843671202659607,건축법 시행령_제81조_제2항,삭제 <2006.5.8>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,18,0.6842862963676453,국가를 당사자로 하는 계약에 관한 법률 시행령_제42조_제2항,삭제 <2018.12.4>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,19,0.684207558631897,화물자동차 운수사업법 시행령_제5조_제4항,삭제 <2018.7.3>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,20,0.684207558631897,화물자동차 운수사업법 시행령_제5조_제5항,삭제 <2018.7.3>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,21,0.684207558631897,화물자동차 운수사업법 시행령_제9조의3_제3항,삭제 <2018.7.3>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,22,0.684207558631897,화물자동차 운수사업법 시행령_제5조_제3항,삭제 <2018.7.3>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,23,0.6838202476501465,도시 및 주거환경정비법_제101조_제2항,삭제 <2021.8.10>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,24,0.6835908889770508,상법_제22조의2_제5항,삭제 <2007.8.3>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,25,0.6831214427947998,상법_제442조_제2항,전항의 공고의 비용은 청구자의 부담으로 한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,26,0.6831184029579163,건축법_제83조_제2항,삭제 <2019.4.30>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,27,0.6827508211135864,민법_제626조_제1항,임차인이 임차물의 보존에 관한 필요비를 지출한 때에는 임대인에 대하여 그 상환을 청구할 수 있다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,28,0.6811754703521729,지방세기본법 시행령_제44조_제2항,삭제 <2023.3.14>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,29,0.6811754703521729,지방세기본법 시행령_제44조_제3항,삭제 <2023.3.14>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_vertex,30,0.6806771755218506,국토의 계획 및 이용에 관한 법률 시행령_제22조_제3항,삭제 <2022.11.1>
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,1,0.587944507598877,민법_제626조_제1항,임차인이 임차물의 보존에 관한 필요비를 지출한 때에는 임대인에 대하여 그 상환을 청구할 수 있다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,2,0.5615489482879639,상법_제154조_제2항,물건이 전부 멸실된 경우에는 제1항의 기간은 고객이 그 시설에서 퇴거한 날부터 기산한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,3,0.558558464050293,주택임대차보호법_제3조의3_제8항,임차인은 제1항에 따른 임차권등기명령의 신청과 그에 따른 임차권등기와 관련하여 든 비용을 임대인에게 청구할 수 있다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,4,0.5529377460479736,주택임대차보호법_제6조의2_제2항,제1항에 따른 해지는 임대인이 그 통지를 받은 날부터 3개월이 지나면 그 효력이 발생한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,5,0.549798846244812,도시 및 주거환경정비법_제92조_제1항,정비사업비는 이 법 또는 다른 법령에 특별한 규정이 있는 경우를 제외하고는 사업시행자가 부담한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,6,0.549225926399231,민법_제626조_제2항,임차인이 유익비를 지출한 경우에는 임대인은 임대차종료시에 그 가액의 증가가 현존한 때에 한하여 임차인의 지출한 금액이나 그 증가액을 상환하여야 한다. 이 경우에 법원은 임대인의 청구에 의하여 상당한 상환기간을 허여할 수 있다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,7,0.5456189513206482,주택임대차보호법_제4조_제2항,임대차기간이 끝난 경우에도 임차인이 보증금을 반환받을 때까지는 임대차관계가 존속되는 것으로 본다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,8,0.5420318841934204,공동주택관리법_제102조_제2항,"다음 각 호의 어느 하나에 해당하는 자에게는 1천만원 이하의 과태료를 부과한다. <개정 2016.1.19>
1. 제13조를 위반하여 공동주택의 관리업무를 인계하지 아니한 자
2. 삭제 <2017.3.21>
3. 삭제 <2017.3.21>
4. 제29조제2항을 위반하여 수립되거나 조정된 장기수선계획에 따라 주요시설을 교체하거나 보수하지 아니한 자
5. 제43조제3항에 따라 판정받은 하자를 보수하지 아니한 자
6. 제52조제5항을 위반하여 유사명칭을 사용한 자
7. 제93조제1항에 따른 보고 또는 자료 제출 등의 명령을 위반한 자
8. 제65조제5항을 위반하여 관리사무소장을 해임하거나 해임하도록 주택관리업자에게 요구한 자
9. 제90조제3항을 위반하여 관리비ㆍ사용료와 장기수선충당금을 이 법에 따른 용도 외의 목적으로 사용한 자"
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,9,0.541954517364502,도시 및 주거환경정비법_제61조_제4항,"사업시행자는 정비사업의 공사를 완료한 때에는 완료한 날부터 30일 이내에 임시거주시설을 철거하고, 사용한 건축물이나 토지를 원상회복하여야 한다."
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,10,0.5410732626914978,민법_제629조_제2항,임차인이 전항의 규정에 위반한 때에는 임대인은 계약을 해지할 수 있다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,11,0.5406013131141663,상법_제162조_제1항,창고업자는 임치물을 출고할 때가 아니면 보관료 기타의 비용과 체당금의 지급을 청구하지 못한다. 그러나 보관기간 경과후에는 출고전이라도 이를 청구할 수 있다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,12,0.5395336151123047,공동주택관리법_제65조의2_제2항,"입주자등, 입주자대표회의 및 관리주체 등은 경비원 등 근로자에게 적정한 보수를 지급하고, 처우개선과 인권존중을 위하여 노력하여야 한다."
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,13,0.5372850894927979,공동주택관리법_제23조_제1항,의무관리대상 공동주택의 입주자등은 그 공동주택의 유지관리를 위하여 필요한 관리비를 관리주체에게 납부하여야 한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,14,0.5339047908782959,농지법 시행규칙_제20조의2_제3항,시장ㆍ군수ㆍ구청장은 종료 명령을 한 경우에는 임대인에게 그 사실을 즉시 알려야 한다.
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,15,0.5337326526641846,민법_제639조_제1항,"임대차기간이 만료한 후 임차인이 임차물의 사용, 수익을 계속하는 경우에 임대인이 상당한 기간내에 이의를 하지 아니한 때에는 전임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 그러나 당사자는 제635조의 규정에 의하여 해지의 통고를 할 수 있다."
퇴거 시 청소비 8만 원은 임차인이 부담한다.,embed_kure,16,0.5328383445739746,공동주택관리법 시행령_제23조_제5항,관리주체는 보수가 필요한 시설[누수(漏水)되는 시설을 포함한다]이 2세대 이상의 공동사용에 제공되는 것인 경우에는 직접 보수하고 해당 입주자등에게 그 비용을 따로 부과할 수 있다.
